Match Number,Round Number,Date,Location,Home Team,Away Team,Result,Div
1,1,13/08/2021 20:00,Brentford Community Stadium,Brentford,Arsenal,2 - 0,E0
2,1,14/08/2021 12:30,Old Trafford,Manchester United,Leeds,5 - 1,E0
3,1,14/08/2021 15:00,Turf Moor,Burnley,Brighton,1 - 2,E0
4,1,14/08/2021 15:00,Stamford Bridge,Chelsea,Crystal Palace,3 - 0,E0
5,1,14/08/2021 15:00,Goodison Park,Everton,Southampton,3 - 1,E0
6,1,14/08/2021 15:00,King Power Stadium,Leicester,Wolves,1 - 0,E0
7,1,14/08/2021 15:00,Vicarage Road,Watford,Aston Villa,3 - 2,E0
8,1,14/08/2021 17:30,Carrow Road,Norwich,Liverpool,0 - 3,E0
9,1,15/08/2021 14:00,St. James' Park,Newcastle,West Ham,2 - 4,E0
10,1,15/08/2021 16:30,Tottenham Hotspur Stadium,Tottenham,Manchester City,1 - 0,E0
11,2,21/08/2021 12:30,Anfield,Liverpool,Burnley,2 - 0,E0
12,2,21/08/2021 15:00,Villa Park,Aston Villa,Newcastle,2 - 0,E0
13,2,21/08/2021 15:00,Selhurst Park,Crystal Palace,Brentford,0 - 0,E0
14,2,21/08/2021 15:00,Elland Road,Leeds,Everton,2 - 2,E0
15,2,21/08/2021 15:00,Etihad Stadium,Manchester City,Norwich,5 - 0,E0
16,2,21/08/2021 17:30,Amex Stadium,Brighton,Watford,2 - 0,E0
17,2,22/08/2021 14:00,St. Mary's Stadium,Southampton,Manchester United,1 - 1,E0
18,2,22/08/2021 14:00,Molineux Stadium,Wolves,Tottenham,0 - 1,E0
19,2,22/08/2021 16:30,Emirates Stadium,Arsenal,Chelsea,0 - 2,E0
20,2,23/08/2021 20:00,London Stadium,West Ham,Leicester,4 - 1,E0
21,3,28/08/2021 12:30,Etihad Stadium,Manchester City,Arsenal,5 - 0,E0
22,3,28/08/2021 15:00,Villa Park,Aston Villa,Brentford,1 - 1,E0
23,3,28/08/2021 15:00,Amex Stadium,Brighton,Everton,0 - 2,E0
24,3,28/08/2021 15:00,St. James' Park,Newcastle,Southampton,2 - 2,E0
25,3,28/08/2021 15:00,Carrow Road,Norwich,Leicester,1 - 2,E0
26,3,28/08/2021 15:00,London Stadium,West Ham,Crystal Palace,2 - 2,E0
27,3,28/08/2021 17:30,Anfield,Liverpool,Chelsea,1 - 1,E0
28,3,29/08/2021 14:00,Turf Moor,Burnley,Leeds,1 - 1,E0
29,3,29/08/2021 14:00,Tottenham Hotspur Stadium,Tottenham,Watford,1 - 0,E0
30,3,29/08/2021 16:30,Molineux Stadium,Wolves,Manchester United,0 - 1,E0
34,4,11/09/2021 12:30,Selhurst Park,Crystal Palace,Tottenham,3 - 0,E0
31,4,11/09/2021 15:00,Emirates Stadium,Arsenal,Norwich,1 - 0,E0
32,4,11/09/2021 15:00,Brentford Community Stadium,Brentford,Brighton,0 - 1,E0
37,4,11/09/2021 15:00,King Power Stadium,Leicester,Manchester City,0 - 1,E0
38,4,11/09/2021 15:00,Old Trafford,Manchester United,Newcastle,4 - 1,E0
39,4,11/09/2021 15:00,St. Mary's Stadium,Southampton,West Ham,0 - 0,E0
40,4,11/09/2021 15:00,Vicarage Road,Watford,Wolves,0 - 2,E0
33,4,11/09/2021 17:30,Stamford Bridge,Chelsea,Aston Villa,3 - 0,E0
36,4,12/09/2021 16:30,Elland Road,Leeds,Liverpool,0 - 3,E0
35,4,13/09/2021 20:00,Goodison Park,Everton,Burnley,3 - 1,E0
46,5,17/09/2021 20:00,St. James' Park,Newcastle,Leeds,1 - 1,E0
50,5,18/09/2021 12:30,Molineux Stadium,Wolves,Brentford,0 - 2,E0
43,5,18/09/2021 15:00,Turf Moor,Burnley,Arsenal,0 - 1,E0
44,5,18/09/2021 15:00,Anfield,Liverpool,Crystal Palace,3 - 0,E0
45,5,18/09/2021 15:00,Etihad Stadium,Manchester City,Southampton,0 - 0,E0
47,5,18/09/2021 15:00,Carrow Road,Norwich,Watford,1 - 3,E0
41,5,18/09/2021 17:30,Villa Park,Aston Villa,Everton,3 - 0,E0
42,5,19/09/2021 14:00,Amex Stadium,Brighton,Leicester,2 - 1,E0
49,5,19/09/2021 14:00,London Stadium,West Ham,Manchester United,1 - 2,E0
48,5,19/09/2021 16:30,Tottenham Hotspur Stadium,Tottenham,Chelsea,0 - 3,E0
53,6,25/09/2021 12:30,Stamford Bridge,Chelsea,Manchester City,0 - 1,E0
58,6,25/09/2021 12:30,Old Trafford,Manchester United,Aston Villa,0 - 1,E0
55,6,25/09/2021 15:00,Goodison Park,Everton,Norwich,2 - 0,E0
56,6,25/09/2021 15:00,Elland Road,Leeds,West Ham,1 - 2,E0
57,6,25/09/2021 15:00,King Power Stadium,Leicester,Burnley,2 - 2,E0
60,6,25/09/2021 15:00,Vicarage Road,Watford,Newcastle,1 - 1,E0
52,6,25/09/2021 17:30,Brentford Community Stadium,Brentford,Liverpool,3 - 3,E0
59,6,26/09/2021 14:00,St. Mary's Stadium,Southampton,Wolves,0 - 1,E0
51,6,26/09/2021 16:30,Emirates Stadium,Arsenal,Tottenham,3 - 1,E0
54,6,27/09/2021 20:00,Selhurst Park,Crystal Palace,Brighton,1 - 1,E0
67,7,02/10/2021 12:30,Old Trafford,Manchester United,Everton,1 - 1,E0
62,7,02/10/2021 15:00,Turf Moor,Burnley,Norwich,0 - 0,E0
63,7,02/10/2021 15:00,Stamford Bridge,Chelsea,Southampton,3 - 1,E0
65,7,02/10/2021 15:00,Elland Road,Leeds,Watford,1 - 0,E0
70,7,02/10/2021 15:00,Molineux Stadium,Wolves,Newcastle,2 - 1,E0
61,7,02/10/2021 17:30,Amex Stadium,Brighton,Arsenal,0 - 0,E0
64,7,03/10/2021 14:00,Selhurst Park,Crystal Palace,Leicester,2 - 2,E0
68,7,03/10/2021 14:00,Tottenham Hotspur Stadium,Tottenham,Aston Villa,2 - 1,E0
69,7,03/10/2021 14:00,London Stadium,West Ham,Brentford,1 - 2,E0
66,7,03/10/2021 16:30,Anfield,Liverpool,Manchester City,2 - 2,E0
80,8,16/10/2021 12:30,Vicarage Road,Watford,Liverpool,0 - 5,E0
72,8,16/10/2021 15:00,Villa Park,Aston Villa,Wolves,2 - 3,E0
75,8,16/10/2021 15:00,King Power Stadium,Leicester,Manchester United,4 - 2,E0
76,8,16/10/2021 15:00,Etihad Stadium,Manchester City,Burnley,2 - 0,E0
78,8,16/10/2021 15:00,Carrow Road,Norwich,Brighton,0 - 0,E0
79,8,16/10/2021 15:00,St. Mary's Stadium,Southampton,Leeds,1 - 0,E0
73,8,16/10/2021 17:30,Brentford Community Stadium,Brentford,Chelsea,0 - 1,E0
74,8,17/10/2021 14:00,Goodison Park,Everton,West Ham,0 - 1,E0
77,8,17/10/2021 16:30,St. James' Park,Newcastle,Tottenham,2 - 3,E0
71,8,18/10/2021 20:00,Emirates Stadium,Arsenal,Crystal Palace,2 - 2,E0
81,9,22/10/2021 20:00,Emirates Stadium,Arsenal,Aston Villa,3 - 1,E0
84,9,23/10/2021 12:30,Stamford Bridge,Chelsea,Norwich,7 - 0,E0
85,9,23/10/2021 15:00,Selhurst Park,Crystal Palace,Newcastle,1 - 1,E0
86,9,23/10/2021 15:00,Goodison Park,Everton,Watford,2 - 5,E0
87,9,23/10/2021 15:00,Elland Road,Leeds,Wolves,1 - 1,E0
89,9,23/10/2021 15:00,St. Mary's Stadium,Southampton,Burnley,2 - 2,E0
83,9,23/10/2021 17:30,Amex Stadium,Brighton,Manchester City,1 - 4,E0
82,9,24/10/2021 14:00,Brentford Community Stadium,Brentford,Leicester,1 - 2,E0
90,9,24/10/2021 14:00,London Stadium,West Ham,Tottenham,1 - 0,E0
88,9,24/10/2021 16:30,Old Trafford,Manchester United,Liverpool,0 - 5,E0
93,10,30/10/2021 12:30,King Power Stadium,Leicester,Arsenal,0 - 2,E0
92,10,30/10/2021 15:00,Turf Moor,Burnley,Brentford,3 - 1,E0
94,10,30/10/2021 15:00,Anfield,Liverpool,Brighton,2 - 2,E0
95,10,30/10/2021 15:00,Etihad Stadium,Manchester City,Crystal Palace,0 - 2,E0
96,10,30/10/2021 15:00,St. James' Park,Newcastle,Chelsea,0 - 3,E0
99,10,30/10/2021 15:00,Vicarage Road,Watford,Southampton,0 - 1,E0
98,10,30/10/2021 17:30,Tottenham Hotspur Stadium,Tottenham,Manchester United,0 - 3,E0
97,10,31/10/2021 14:00,Carrow Road,Norwich,Leeds,1 - 2,E0
91,10,31/10/2021 16:30,Villa Park,Aston Villa,West Ham,1 - 4,E0
100,10,01/11/2021 20:00,Molineux Stadium,Wolves,Everton,2 - 1,E0
109,11,05/11/2021 20:00,St. Mary's Stadium,Southampton,Aston Villa,1 - 0,E0
108,11,06/11/2021 12:30,Old Trafford,Manchester United,Manchester City,0 - 2,E0
102,11,06/11/2021 15:00,Brentford Community Stadium,Brentford,Norwich,1 - 2,E0
104,11,06/11/2021 15:00,Stamford Bridge,Chelsea,Burnley,1 - 1,E0
105,11,06/11/2021 15:00,Selhurst Park,Crystal Palace,Wolves,2 - 0,E0
103,11,06/11/2021 17:30,Amex Stadium,Brighton,Newcastle,1 - 1,E0
101,11,07/11/2021 14:00,Emirates Stadium,Arsenal,Watford,1 - 0,E0
106,11,07/11/2021 14:00,Goodison Park,Everton,Tottenham,0 - 0,E0
107,11,07/11/2021 14:00,Elland Road,Leeds,Leicester,1 - 1,E0
110,11,07/11/2021 16:30,London Stadium,West Ham,Liverpool,3 - 2,E0
113,12,20/11/2021 12:30,King Power Stadium,Leicester,Chelsea,0 - 3,E0
111,12,20/11/2021 15:00,Villa Park,Aston Villa,Brighton,2 - 0,E0
112,12,20/11/2021 15:00,Turf Moor,Burnley,Crystal Palace,3 - 3,E0
116,12,20/11/2021 15:00,St. James' Park,Newcastle,Brentford,3 - 3,E0
117,12,20/11/2021 15:00,Carrow Road,Norwich,Southampton,2 - 1,E0
119,12,20/11/2021 15:00,Vicarage Road,Watford,Manchester United,4 - 1,E0
120,12,20/11/2021 15:00,Molineux Stadium,Wolves,West Ham,1 - 0,E0
114,12,20/11/2021 17:30,Anfield,Liverpool,Arsenal,4 - 0,E0
115,12,21/11/2021 14:00,Etihad Stadium,Manchester City,Everton,3 - 0,E0
118,12,21/11/2021 16:30,Tottenham Hotspur Stadium,Tottenham,Leeds,2 - 1,E0
121,13,27/11/2021 12:30,Emirates Stadium,Arsenal,Newcastle,2 - 0,E0
126,13,27/11/2021 15:00,Selhurst Park,Crystal Palace,Aston Villa,1 - 2,E0
128,13,27/11/2021 15:00,Anfield,Liverpool,Southampton,4 - 0,E0
130,13,27/11/2021 15:00,Carrow Road,Norwich,Wolves,0 - 0,E0
123,13,27/11/2021 17:30,Amex Stadium,Brighton,Leeds,0 - 0,E0
122,13,28/11/2021 14:00,Brentford Community Stadium,Brentford,Everton,1 - 0,E0
124,13,28/11/2021 14:00,Turf Moor,Burnley,Tottenham,,E0
127,13,28/11/2021 14:00,King Power Stadium,Leicester,Watford,4 - 2,E0
129,13,28/11/2021 14:00,Etihad Stadium,Manchester City,West Ham,2 - 1,E0
125,13,28/11/2021 16:30,Stamford Bridge,Chelsea,Manchester United,1 - 1,E0
138,14,30/11/2021 19:30,St. James' Park,Newcastle,Norwich,1 - 1,E0
133,14,30/11/2021 20:15,Elland Road,Leeds,Crystal Palace,1 - 0,E0
134,14,01/12/2021 19:30,Vicarage Road,Watford,Chelsea,1 - 2,E0
135,14,01/12/2021 19:30,London Stadium,West Ham,Brighton,1 - 1,E0
136,14,01/12/2021 19:30,Molineux Stadium,Wolves,Burnley,0 - 0,E0
139,14,01/12/2021 19:30,St. Mary's Stadium,Southampton,Leicester,2 - 2,E0
131,14,01/12/2021 20:15,Villa Park,Aston Villa,Manchester City,1 - 2,E0
132,14,01/12/2021 20:15,Goodison Park,Everton,Liverpool,1 - 4,E0
140,14,02/12/2021 19:30,Tottenham Hotspur Stadium,Tottenham,Brentford,2 - 0,E0
137,14,02/12/2021 20:15,Old Trafford,Manchester United,Arsenal,3 - 2,E0
149,15,04/12/2021 12:30,London Stadium,West Ham,Chelsea,3 - 2,E0
145,15,04/12/2021 15:00,St. James' Park,Newcastle,Burnley,1 - 0,E0
146,15,04/12/2021 15:00,St. Mary's Stadium,Southampton,Brighton,1 - 1,E0
150,15,04/12/2021 15:00,Molineux Stadium,Wolves,Liverpool,0 - 1,E0
148,15,04/12/2021 17:30,Vicarage Road,Watford,Manchester City,1 - 3,E0
143,15,05/12/2021 14:00,Elland Road,Leeds,Brentford,2 - 2,E0
144,15,05/12/2021 14:00,Old Trafford,Manchester United,Crystal Palace,1 - 0,E0
147,15,05/12/2021 14:00,Tottenham Hotspur Stadium,Tottenham,Norwich,3 - 0,E0
141,15,05/12/2021 16:30,Villa Park,Aston Villa,Leicester,2 - 1,E0
142,15,06/12/2021 20:00,Goodison Park,Everton,Arsenal,2 - 1,E0
152,16,10/12/2021 20:00,Brentford Community Stadium,Brentford,Watford,2 - 1,E0
159,16,11/12/2021 12:30,Etihad Stadium,Manchester City,Wolves,1 - 0,E0
151,16,11/12/2021 15:00,Emirates Stadium,Arsenal,Southampton,3 - 0,E0
155,16,11/12/2021 15:00,Stamford Bridge,Chelsea,Leeds,3 - 2,E0
158,16,11/12/2021 15:00,Anfield,Liverpool,Aston Villa,1 - 0,E0
160,16,11/12/2021 17:30,Carrow Road,Norwich,Manchester United,0 - 1,E0
153,16,12/12/2021 14:00,Amex Stadium,Brighton,Tottenham,,E0
154,16,12/12/2021 14:00,Turf Moor,Burnley,West Ham,0 - 0,E0
157,16,12/12/2021 14:00,King Power Stadium,Leicester,Newcastle,4 - 0,E0
156,16,12/12/2021 16:30,Selhurst Park,Crystal Palace,Everton,3 - 1,E0
162,17,14/12/2021 19:30,Brentford Community Stadium,Brentford,Manchester United,,E0
166,17,14/12/2021 19:45,Carrow Road,Norwich,Aston Villa,,E0
170,17,14/12/2021 20:00,Etihad Stadium,Manchester City,Leeds,,E0
163,17,15/12/2021 19:30,Amex Stadium,Brighton,Wolves,,E0
164,17,15/12/2021 19:30,Turf Moor,Burnley,Watford,,E0
167,17,15/12/2021 19:30,Selhurst Park,Crystal Palace,Southampton,,E0
161,17,15/12/2021 20:00,Emirates Stadium,Arsenal,West Ham,,E0
165,17,16/12/2021 19:30,King Power Stadium,Leicester,Tottenham,,E0
168,17,16/12/2021 19:45,Stamford Bridge,Chelsea,Everton,,E0
169,17,16/12/2021 20:00,Anfield,Liverpool,Newcastle,,E0
174,18,18/12/2021 12:30,Old Trafford,Manchester United,Brighton,,E0
171,18,18/12/2021 15:00,Villa Park,Aston Villa,Burnley,,E0
176,18,18/12/2021 15:00,St. Mary's Stadium,Southampton,Brentford,,E0
178,18,18/12/2021 15:00,Vicarage Road,Watford,Crystal Palace,,E0
179,18,18/12/2021 15:00,London Stadium,West Ham,Norwich,,E0
173,18,18/12/2021 17:30,Elland Road,Leeds,Arsenal,,E0
172,18,19/12/2021 12:00,Goodison Park,Everton,Leicester,,E0
180,18,19/12/2021 14:00,Molineux Stadium,Wolves,Chelsea,,E0
175,18,19/12/2021 14:15,St. James' Park,Newcastle,Manchester City,,E0
177,18,19/12/2021 16:30,Tottenham Hotspur Stadium,Tottenham,Liverpool,,E0
184,19,26/12/2021 12:30,Anfield,Liverpool,Leeds,,E0
190,19,26/12/2021 12:30,Molineux Stadium,Wolves,Watford,,E0
183,19,26/12/2021 15:00,Turf Moor,Burnley,Everton,,E0
185,19,26/12/2021 15:00,Etihad Stadium,Manchester City,Leicester,,E0
187,19,26/12/2021 15:00,Carrow Road,Norwich,Arsenal,,E0
188,19,26/12/2021 15:00,Tottenham Hotspur Stadium,Tottenham,Crystal Palace,,E0
189,19,26/12/2021 15:00,London Stadium,West Ham,Southampton,,E0
