Match Number,Round Number,Date,Location,Home Team,Away Team,Result,Div
181,19,26/12/2021 17:30,Villa Park,Aston Villa,Chelsea,,E0
182,19,26/12/2021 20:00,Amex Stadium,Brighton,Brentford,,E0
186,19,27/12/2021 20:00,St. James' Park,Newcastle,Manchester United,,E0
191,20,28/12/2021 12:30,Emirates Stadium,Arsenal,Wolves,,E0
194,20,28/12/2021 15:00,Selhurst Park,Crystal Palace,Norwich,,E0
199,20,28/12/2021 15:00,St. Mary's Stadium,Southampton,Tottenham,,E0
200,20,28/12/2021 15:00,Vicarage Road,Watford,West Ham,,E0
196,20,28/12/2021 17:30,Elland Road,Leeds,Aston Villa,,E0
197,20,28/12/2021 20:00,King Power Stadium,Leicester,Liverpool,,E0
193,20,29/12/2021 19:30,Stamford Bridge,Chelsea,Brighton,,E0
192,20,29/12/2021 20:15,Brentford Community Stadium,Brentford,Manchester City,,E0
195,20,30/12/2021 19:30,Goodison Park,Everton,Newcastle,,E0
198,20,30/12/2021 20:15,Old Trafford,Manchester United,Burnley,,E0
201,21,01/01/2022 12:30,Emirates Stadium,Arsenal,Manchester City,,E0
207,21,01/01/2022 15:00,King Power Stadium,Leicester,Norwich,,E0
210,21,01/01/2022 15:00,Vicarage Road,Watford,Tottenham,,E0
204,21,01/01/2022 17:30,Selhurst Park,Crystal Palace,West Ham,,E0
202,21,02/01/2022 14:00,Brentford Community Stadium,Brentford,Aston Villa,,E0
205,21,02/01/2022 14:00,Goodison Park,Everton,Brighton,,E0
206,21,02/01/2022 14:00,Elland Road,Leeds,Burnley,,E0
209,21,02/01/2022 14:00,St. Mary's Stadium,Southampton,Newcastle,,E0
203,21,02/01/2022 16:30,Stamford Bridge,Chelsea,Liverpool,,E0
208,21,03/01/2022 17:30,Old Trafford,Manchester United,Wolves,,E0
212,22,14/01/2022 20:00,Amex Stadium,Brighton,Crystal Palace,,E0
215,22,15/01/2022 12:30,Etihad Stadium,Manchester City,Chelsea,,E0
213,22,15/01/2022 15:00,Turf Moor,Burnley,Leicester,,E0
214,22,15/01/2022 15:00,Anfield,Liverpool,Brentford,,E0
216,22,15/01/2022 15:00,St. James' Park,Newcastle,Watford,,E0
217,22,15/01/2022 15:00,Carrow Road,Norwich,Everton,,E0
220,22,15/01/2022 15:00,Molineux Stadium,Wolves,Southampton,,E0
211,22,15/01/2022 17:30,Villa Park,Aston Villa,Manchester United,,E0
219,22,16/01/2022 14:00,London Stadium,West Ham,Leeds,,E0
218,22,16/01/2022 16:30,Tottenham Hotspur Stadium,Tottenham,Arsenal,,E0
230,23,21/01/2022 20:00,Vicarage Road,Watford,Norwich,,E0
225,23,22/01/2022 12:30,Goodison Park,Everton,Aston Villa,,E0
221,23,22/01/2022 15:00,Emirates Stadium,Arsenal,Burnley,,E0
222,23,22/01/2022 15:00,Brentford Community Stadium,Brentford,Wolves,,E0
226,23,22/01/2022 15:00,Elland Road,Leeds,Newcastle,,E0
228,23,22/01/2022 15:00,Old Trafford,Manchester United,West Ham,,E0
229,23,22/01/2022 17:30,St. Mary's Stadium,Southampton,Manchester City,,E0
224,23,23/01/2022 14:00,Selhurst Park,Crystal Palace,Liverpool,,E0
227,23,23/01/2022 14:00,King Power Stadium,Leicester,Brighton,,E0
223,23,23/01/2022 16:30,Stamford Bridge,Chelsea,Tottenham,,E0
231,24,08/02/2022 19:45,Villa Park,Aston Villa,Leeds,,E0
232,24,08/02/2022 19:45,Amex Stadium,Brighton,Chelsea,,E0
233,24,08/02/2022 19:45,Turf Moor,Burnley,Manchester United,,E0
234,24,08/02/2022 19:45,Carrow Road,Norwich,Crystal Palace,,E0
235,24,08/02/2022 19:45,London Stadium,West Ham,Watford,,E0
236,24,08/02/2022 19:45,Molineux Stadium,Wolves,Arsenal,,E0
237,24,09/02/2022 19:45,St. James' Park,Newcastle,Everton,,E0
238,24,09/02/2022 19:45,Tottenham Hotspur Stadium,Tottenham,Southampton,,E0
239,24,09/02/2022 20:00,Anfield,Liverpool,Leicester,,E0
240,24,09/02/2022 20:00,Etihad Stadium,Manchester City,Brentford,,E0
241,25,12/02/2022 15:00,Brentford Community Stadium,Brentford,Crystal Palace,,E0
242,25,12/02/2022 15:00,Turf Moor,Burnley,Liverpool,,E0
243,25,12/02/2022 15:00,Stamford Bridge,Chelsea,Arsenal,,E0
244,25,12/02/2022 15:00,Goodison Park,Everton,Leeds,,E0
245,25,12/02/2022 15:00,King Power Stadium,Leicester,West Ham,,E0
246,25,12/02/2022 15:00,Old Trafford,Manchester United,Southampton,,E0
247,25,12/02/2022 15:00,St. James' Park,Newcastle,Aston Villa,,E0
248,25,12/02/2022 15:00,Carrow Road,Norwich,Manchester City,,E0
249,25,12/02/2022 15:00,Tottenham Hotspur Stadium,Tottenham,Wolves,,E0
250,25,12/02/2022 15:00,Vicarage Road,Watford,Brighton,,E0
251,26,19/02/2022 15:00,Emirates Stadium,Arsenal,Brentford,,E0
252,26,19/02/2022 15:00,Villa Park,Aston Villa,Watford,,E0
253,26,19/02/2022 15:00,Amex Stadium,Brighton,Burnley,,E0
254,26,19/02/2022 15:00,Selhurst Park,Crystal Palace,Chelsea,,E0
255,26,19/02/2022 15:00,Elland Road,Leeds,Manchester United,,E0
256,26,19/02/2022 15:00,Anfield,Liverpool,Norwich,,E0
257,26,19/02/2022 15:00,Etihad Stadium,Manchester City,Tottenham,,E0
258,26,19/02/2022 15:00,St. Mary's Stadium,Southampton,Everton,,E0
259,26,19/02/2022 15:00,London Stadium,West Ham,Newcastle,,E0
260,26,19/02/2022 15:00,Molineux Stadium,Wolves,Leicester,,E0
261,27,26/02/2022 15:00,Emirates Stadium,Arsenal,Liverpool,,E0
262,27,26/02/2022 15:00,Brentford Community Stadium,Brentford,Newcastle,,E0
263,27,26/02/2022 15:00,Amex Stadium,Brighton,Aston Villa,,E0
264,27,26/02/2022 15:00,Stamford Bridge,Chelsea,Leicester,,E0
265,27,26/02/2022 15:00,Selhurst Park,Crystal Palace,Burnley,,E0
266,27,26/02/2022 15:00,Goodison Park,Everton,Manchester City,,E0
267,27,26/02/2022 15:00,Elland Road,Leeds,Tottenham,,E0
268,27,26/02/2022 15:00,Old Trafford,Manchester United,Watford,,E0
269,27,26/02/2022 15:00,St. Mary's Stadium,Southampton,Norwich,,E0
270,27,26/02/2022 15:00,London Stadium,West Ham,Wolves,,E0
271,28,05/03/2022 15:00,Villa Park,Aston Villa,Southampton,,E0
272,28,05/03/2022 15:00,Turf Moor,Burnley,Chelsea,,E0
273,28,05/03/2022 15:00,King Power Stadium,Leicester,Leeds,,E0
274,28,05/03/2022 15:00,Anfield,Liverpool,West Ham,,E0
275,28,05/03/2022 15:00,Etihad Stadium,Manchester City,Manchester United,,E0
276,28,05/03/2022 15:00,St. James' Park,Newcastle,Brighton,,E0
277,28,05/03/2022 15:00,Carrow Road,Norwich,Brentford,,E0
278,28,05/03/2022 15:00,Tottenham Hotspur Stadium,Tottenham,Everton,,E0
279,28,05/03/2022 15:00,Vicarage Road,Watford,Arsenal,,E0
280,28,05/03/2022 15:00,Molineux Stadium,Wolves,Crystal Palace,,E0
281,29,12/03/2022 15:00,Emirates Stadium,Arsenal,Leicester,,E0
282,29,12/03/2022 15:00,Brentford Community Stadium,Brentford,Burnley,,E0
283,29,12/03/2022 15:00,Amex Stadium,Brighton,Liverpool,,E0
284,29,12/03/2022 15:00,Stamford Bridge,Chelsea,Newcastle,,E0
285,29,12/03/2022 15:00,Selhurst Park,Crystal Palace,Manchester City,,E0
286,29,12/03/2022 15:00,Goodison Park,Everton,Wolves,,E0
287,29,12/03/2022 15:00,Elland Road,Leeds,Norwich,,E0
288,29,12/03/2022 15:00,Old Trafford,Manchester United,Tottenham,,E0
289,29,12/03/2022 15:00,St. Mary's Stadium,Southampton,Watford,,E0
290,29,12/03/2022 15:00,London Stadium,West Ham,Aston Villa,,E0
291,30,19/03/2022 15:00,Villa Park,Aston Villa,Arsenal,,E0
292,30,19/03/2022 15:00,Turf Moor,Burnley,Southampton,,E0
293,30,19/03/2022 15:00,King Power Stadium,Leicester,Brentford,,E0
294,30,19/03/2022 15:00,Anfield,Liverpool,Manchester United,,E0
295,30,19/03/2022 15:00,Etihad Stadium,Manchester City,Brighton,,E0
296,30,19/03/2022 15:00,St. James' Park,Newcastle,Crystal Palace,,E0
297,30,19/03/2022 15:00,Carrow Road,Norwich,Chelsea,,E0
298,30,19/03/2022 15:00,Tottenham Hotspur Stadium,Tottenham,West Ham,,E0
299,30,19/03/2022 15:00,Vicarage Road,Watford,Everton,,E0
300,30,19/03/2022 15:00,Molineux Stadium,Wolves,Leeds,,E0
301,31,02/04/2022 15:00,Amex Stadium,Brighton,Norwich,,E0
302,31,02/04/2022 15:00,Turf Moor,Burnley,Manchester City,,E0
303,31,02/04/2022 15:00,Stamford Bridge,Chelsea,Brentford,,E0
304,31,02/04/2022 15:00,Selhurst Park,Crystal Palace,Arsenal,,E0
305,31,02/04/2022 15:00,Elland Road,Leeds,Southampton,,E0
306,31,02/04/2022 15:00,Anfield,Liverpool,Watford,,E0
307,31,02/04/2022 15:00,Old Trafford,Manchester United,Leicester,,E0
308,31,02/04/2022 15:00,Tottenham Hotspur Stadium,Tottenham,Newcastle,,E0
309,31,02/04/2022 15:00,London Stadium,West Ham,Everton,,E0
310,31,02/04/2022 15:00,Molineux Stadium,Wolves,Aston Villa,,E0
311,32,09/04/2022 15:00,Emirates Stadium,Arsenal,Brighton,,E0
312,32,09/04/2022 15:00,Villa Park,Aston Villa,Tottenham,,E0
313,32,09/04/2022 15:00,Brentford Community Stadium,Brentford,West Ham,,E0
314,32,09/04/2022 15:00,Goodison Park,Everton,Manchester United,,E0
315,32,09/04/2022 15:00,King Power Stadium,Leicester,Crystal Palace,,E0
316,32,09/04/2022 15:00,Etihad Stadium,Manchester City,Liverpool,,E0
317,32,09/04/2022 15:00,St. James' Park,Newcastle,Wolves,,E0
318,32,09/04/2022 15:00,Carrow Road,Norwich,Burnley,,E0
319,32,09/04/2022 15:00,St. Mary's Stadium,Southampton,Chelsea,,E0
320,32,09/04/2022 15:00,Vicarage Road,Watford,Leeds,,E0
321,33,16/04/2022 15:00,Villa Park,Aston Villa,Liverpool,,E0
322,33,16/04/2022 15:00,Goodison Park,Everton,Crystal Palace,,E0
323,33,16/04/2022 15:00,Elland Road,Leeds,Chelsea,,E0
324,33,16/04/2022 15:00,Old Trafford,Manchester United,Norwich,,E0
325,33,16/04/2022 15:00,St. James' Park,Newcastle,Leicester,,E0
326,33,16/04/2022 15:00,St. Mary's Stadium,Southampton,Arsenal,,E0
327,33,16/04/2022 15:00,Tottenham Hotspur Stadium,Tottenham,Brighton,,E0
328,33,16/04/2022 15:00,Vicarage Road,Watford,Brentford,,E0
329,33,16/04/2022 15:00,London Stadium,West Ham,Burnley,,E0
330,33,16/04/2022 15:00,Molineux Stadium,Wolves,Manchester City,,E0
331,34,23/04/2022 15:00,Emirates Stadium,Arsenal,Manchester United,,E0
332,34,23/04/2022 15:00,Brentford Community Stadium,Brentford,Tottenham,,E0
333,34,23/04/2022 15:00,Amex Stadium,Brighton,Southampton,,E0
334,34,23/04/2022 15:00,Turf Moor,Burnley,Wolves,,E0
335,34,23/04/2022 15:00,Stamford Bridge,Chelsea,West Ham,,E0
336,34,23/04/2022 15:00,Selhurst Park,Crystal Palace,Leeds,,E0
337,34,23/04/2022 15:00,King Power Stadium,Leicester,Aston Villa,,E0
338,34,23/04/2022 15:00,Anfield,Liverpool,Everton,,E0
339,34,23/04/2022 15:00,Etihad Stadium,Manchester City,Watford,,E0
340,34,23/04/2022 15:00,Carrow Road,Norwich,Newcastle,,E0
341,35,30/04/2022 15:00,Villa Park,Aston Villa,Norwich,,E0
342,35,30/04/2022 15:00,Goodison Park,Everton,Chelsea,,E0
343,35,30/04/2022 15:00,Elland Road,Leeds,Manchester City,,E0
344,35,30/04/2022 15:00,Old Trafford,Manchester United,Brentford,,E0
345,35,30/04/2022 15:00,St. James' Park,Newcastle,Liverpool,,E0
346,35,30/04/2022 15:00,St. Mary's Stadium,Southampton,Crystal Palace,,E0
347,35,30/04/2022 15:00,Tottenham Hotspur Stadium,Tottenham,Leicester,,E0
348,35,30/04/2022 15:00,Vicarage Road,Watford,Burnley,,E0
349,35,30/04/2022 15:00,London Stadium,West Ham,Arsenal,,E0
350,35,30/04/2022 15:00,Molineux Stadium,Wolves,Brighton,,E0
351,36,07/05/2022 15:00,Emirates Stadium,Arsenal,Leeds,,E0
352,36,07/05/2022 15:00,Brentford Community Stadium,Brentford,Southampton,,E0
353,36,07/05/2022 15:00,Amex Stadium,Brighton,Manchester United,,E0
354,36,07/05/2022 15:00,Turf Moor,Burnley,Aston Villa,,E0
355,36,07/05/2022 15:00,Stamford Bridge,Chelsea,Wolves,,E0
356,36,07/05/2022 15:00,Selhurst Park,Crystal Palace,Watford,,E0
357,36,07/05/2022 15:00,King Power Stadium,Leicester,Everton,,E0
358,36,07/05/2022 15:00,Anfield,Liverpool,Tottenham,,E0
359,36,07/05/2022 15:00,Etihad Stadium,Manchester City,Newcastle,,E0
360,36,07/05/2022 15:00,Carrow Road,Norwich,West Ham,,E0
361,37,15/05/2022 15:00,Villa Park,Aston Villa,Crystal Palace,,E0
362,37,15/05/2022 15:00,Goodison Park,Everton,Brentford,,E0
363,37,15/05/2022 15:00,Elland Road,Leeds,Brighton,,E0
364,37,15/05/2022 15:00,Old Trafford,Manchester United,Chelsea,,E0
365,37,15/05/2022 15:00,St. James' Park,Newcastle,Arsenal,,E0
366,37,15/05/2022 15:00,St. Mary's Stadium,Southampton,Liverpool,,E0
367,37,15/05/2022 15:00,Tottenham Hotspur Stadium,Tottenham,Burnley,,E0
368,37,15/05/2022 15:00,Vicarage Road,Watford,Leicester,,E0
369,37,15/05/2022 15:00,London Stadium,West Ham,Manchester City,,E0
370,37,15/05/2022 15:00,Molineux Stadium,Wolves,Norwich,,E0
371,38,22/05/2022 16:00,Emirates Stadium,Arsenal,Everton,,E0
372,38,22/05/2022 16:00,Brentford Community Stadium,Brentford,Leeds,,E0
373,38,22/05/2022 16:00,Amex Stadium,Brighton,West Ham,,E0
374,38,22/05/2022 16:00,Turf Moor,Burnley,Newcastle,,E0
375,38,22/05/2022 16:00,Stamford Bridge,Chelsea,Watford,,E0
376,38,22/05/2022 16:00,Selhurst Park,Crystal Palace,Manchester United,,E0
377,38,22/05/2022 16:00,King Power Stadium,Leicester,Southampton,,E0
378,38,22/05/2022 16:00,Anfield,Liverpool,Wolves,,E0
379,38,22/05/2022 16:00,Etihad Stadium,Manchester City,Aston Villa,,E0
380,38,22/05/2022 16:00,Carrow Road,Norwich,Tottenham,,E0
,,05/01/2022 16:00,,FC Cartagena,Valencia,,SP1
,,05/01/2022 16:00,,Eibar,Real Mallorca,,SP1
,,05/01/2022 16:00,,Leganés,Real Sociedad,,SP1
,,05/01/2022 19:30,,Linares Desportivo,Barcelona,,SP1
,,05/01/2022 20:00,,Atlético Baleares ,Celta Vigo,,SP1
,,05/01/2022 20:00,,Mirandés,Rayo Vallecano,,SP1

